idClube,cnpjClube,nomeClube,apelidoClube
105,28.123.455/0001-13,River Atletico Clube,River
106,25.325.567/0001-69,Valeriodoce Esporte Clube,Valerio
107,74.851.562/0001-85,Associacao Atletica Anapolina,Anapolina
108,06.615.347/0001-25,Uniao Frederiquense De Futebol,Uniao Frederiquense
109,49.643.937/0001-74,Capital Futebol Clube,Capital Futebol Clube
110,79.084.947/0001-88,Associacao Desportiva Iguatu,Iguatu
111,76.527.984/0001-25,Real Brasilia Futebol Clube,Real Brasilia
112,34.522.125/0001-01,Gremio Desportivo Prudente,Gremio Desportivo Prudente
113,07.785.906/0001-08,Pouso Alegre Futebol Clube,Pouso Alegre
114,50.894.019/0001-05,Esporte Clube Pelotas,Pelotas
115,89.359.182/0001-03,Fluminense Esporte Clube,Fluminense Do Pi
116,23.159.242/0001-28,Uniao Recreativa Dos Trabalhadores,Urt
117,97.489.966/0001-76,Esporte Clube Mamore,Mamore
118,50.091.622/0001-40,Atletico Cearense,Atletico Cearense
119,57.433.718/0001-99,Foz Do Iguacu Futebol Clube,Foz Do Iguacu
120,05.410.607/0001-63,Goncalense Futebol Clube,Petropolis Goncalense Futebol Clube
121,62.932.690/0001-74,Esporte Clube Avenida,Avenida
122,78.546.641/0001-33,Hercilio Luz Futebol Clube,Hercilio Luz Futebol Clube Saf
123,69.793.341/0001-68,Moto Club De Sao Luis,Moto Club
124,27.475.739/0001-06,Maringa Futebol Clube,Maringa Futebol Clube S.A.F.
125,35.471.324/0001-92,Esporte Clube Passo Fundo,Passo Fundo
126,54.451.435/0001-81,Clube Esportivo Bento Goncalves,Esportivo
127,62.947.253/0001-24,Abc Futebol Clube,Abc
128,54.990.920/0001-23,Associacao Atletica Portuguesa,Portuguesa Santista
129,39.365.769/0001-49,Parana Clube,Parana
130,18.556.064/0001-39,Sao Raimundo Esporte Clube,Sao Raimundo
131,71.023.447/0001-24,Inhumas Esporte Clube,Inhumas.E.C.
132,82.593.814/0001-41,Associacao Esportiva Evangelica,Associacao Esportiva Evangelica
133,97.583.192/0001-48,Gremio De Esportes Maringa,Gremio De Esportes Maringa
134,75.857.456/0001-71,Clube Recreativo E Atletico Catalano,Crac
135,81.392.300/0001-65,Santa Catarina Clube,Santa Catarina Clube
136,10.744.022/0001-10,Sociedade Esportiva Recreativa E Cultural Brasil,Brasil De Farroupilha
137,40.050.640/0001-20,Marica Futebol Clube,Marica
138,83.061.025/0001-22,Ipora Esporte Clube,Ipora
139,53.519.102/0001-84,Caravaggio Futebol Clube,Caravaggio
140,46.855.105/0001-23,Retro Futebol Clube Brasil,Retro
141,02.883.902/0001-49,Gremio Esportivo Juventus,Ge Juventus
142,56.635.929/0001-41,Clube Nautico Marcilio Dias,Marcilio Dias
143,57.636.256/0001-07,Tombense Futebol Clube,Tombense
144,99.614.077/0001-19,Futebol Clube Cascavel,Fc Cascavel
145,12.234.982/0001-65,Esporte Clube Pituacu,Pituacu
146,01.466.340/0001-75,Santa Helena Esporte Clube,Santa Helena
147,50.223.791/0001-97,Esporte Clube Sao Luiz,Sao Luiz
148,40.665.549/0001-10,Sport Club Aymores,Sport Clube Aymores
149,04.471.857/0001-40,Associacao Portuguesa,Portuguesa
150,57.945.118/0001-00,North Esporte Clube,Northesporte Clube Ltda.
151,43.975.225/0001-76,Esporte Clube Sao Jose,Sao Jose
152,06.660.908/0001-08,Cameta Sport Club,Cameta
153,85.744.487/0001-70,Ferroviario Atletico Clube,Ferroviario
154,18.669.286/0001-68,Sinop Futebol Clube,Sinop
155,63.233.431/0001-18,Associacao Ferroviaria De Esportes,Ferroviaria
156,67.894.679/0001-80,Atletico Clube Paranavai,Ac Paranavai
157,08.717.846/0001-59,Pocone Esporte Clube,Pocone
158,47.529.454/0001-18,Associacao Beneficente E Esportiva Catalana E Ouvidorense,Abecat Ouvidorense
159,36.733.904/0001-73,Sociedade Capixaba De Futebol,S. C. Brasil Capixaba
160,83.315.257/0001-60,Barra Futebol Clube,Barra Futebol Clube
161,39.073.732/0001-47,Camboriu Futebol Clube,Camboriu Futebol Clube
162,72.566.813/0001-54,America Football Club,America
163,24.156.233/0001-46,Clube Atletico Tubarao,Clube Atletico Tubarao
164,92.814.507/0001-05,Acao Futebol Clube,Acao
165,51.441.301/0001-91,Artsul Futebol Clube,Artsul Futebol Clube Ltda
166,18.580.820/0001-65,Associacao Atletica Internacional,Inter De Limeira
167,01.895.298/0001-08,Esporte Clube Sao Bento,Sao Bento
168,10.863.658/0001-80,Figueirense Futebol Clube,Figueirense Fc S.A.F.
169,28.817.908/0001-01,Esporte Clube Novo Hamburgo,Novo Hamburgo
170,88.393.556/0001-36,Rio Branco Sport Club,Rio Branco Sport Club
171,10.832.761/0001-63,Nova Venecia Futebol Clube,Nova Venecia F. C. - Saf
172,55.711.713/0001-55,Porto Sport Club,Porto Sport Club
173,03.243.724/0001-54,Sao Jose Esporte Clube,Sao Jose Esporte Clube Saf
174,33.079.785/0001-99,Bare Esporte Clube,Bare
175,47.861.226/0001-40,Coimbra Esporte Clube,Coimbra Esporte Clube - S.A.F.
176,80.958.844/0001-89,Nacional Atletico Clube Mg,Nacional Ac
177,28.383.241/0001-86,Manaus Futebol Clube,Manaus
178,09.093.513/0001-69,Porto Vitoria Futebol Clube,Porto Vitoria F. C.
179,68.583.700/0001-90,Esporte Clube Primavera,Primavera Saf
180,24.374.855/0001-40,Clube Atletico Patrocinense,Ca Patrocinense
181,01.782.996/0001-05,Sociedade Desportiva Juazeirense,Juazeirense
182,11.070.762/0001-80,Ji-Parana Futebol Clube,Ji-Parana
183,91.876.081/0001-43,Associacao Esportiva Araraquara,A.E.A.
184,92.000.010/0001-45,Associacao Esportiva Araruama,Associacao Esportiva Araruama
185,06.978.908/0001-50,Carajas Esporte Clube,Carajas
186,92.988.517/0001-59,Clube Maguary,Maguary
187,96.793.069/0001-99,Esporte Clube Santo Andre,Santo Andre
188,23.752.304/0001-00,Associacao Cultural E Desportiva Potiguar,Potiguar
189,21.518.588/0001-40,Liga Blumenauense De Futebol,Lbf - Liga Blumenauense De Futebol
190,37.173.690/0001-90,Referencia Futebol Clube,Referencia Fc Saf
191,34.875.805/0001-09,Sport Club Gaucho,Gaucho
192,07.221.024/0001-10,Nova Mutum Esporte Clube,Nova Mutum Ec
193,77.849.529/0001-09,Resende Futebol Clube,Resende
194,75.762.823/0001-53,Centro Oeste Futebol Clube,Centro Oeste Saf
195,85.668.339/0001-13,Duque De Caxias Futebol Clube,Duque De Caxias
196,47.257.459/0001-39,Gremio Esportivo Gloria,Gloria
197,91.206.542/0001-70,Santa Cruz Futebol Clube,Santa Cruz De Natal
198,54.577.686/0001-07,Clube Esportivo Lajeadense,Lajeadense
199,28.552.327/0001-95,Clube Atletico Metropolitano,Metropolitano
200,19.947.253/0001-03,Nacional Atletico Clube Pr,Nacional
201,98.373.767/0001-60,Clube Atletico Penapolense,Penapolense
202,69.806.430/0001-00,Associacao Desportiva Cabofriense,Cabofriense
203,59.929.814/0001-58,Paulista Futebol Clube,Paulista
204,08.527.394/0001-42,Falcon Futebol Clube,Falcon Futebol Clube
205,32.788.032/0001-90,Esporte Clube Sao Bernardo,Ec Sao Bernardo
206,09.132.193/0001-09,Gremio Esportivo Bage,Bage
207,48.408.838/0001-45,Clube Atletico Juventus,Juventus
208,72.417.605/0001-93,Guarany Futebol Clube,Guarany Alagoano
209,56.818.649/0001-79,Clube Esportivo Aimore,Aimore
210,27.703.145/0001-05,Varginha Esporte Clube,Varginha Esporte Clube
211,40.447.076/0001-84,Esporte Clube Internacional,Internacional Sm
212,82.130.016/0001-83,Sao Cristovao De Futebol E Regatas,Sao Cristovao
213,28.544.936/0001-00,Ibis Sport Club,Ibis
214,15.657.192/0001-80,Real Futebol Clube,Real
215,45.368.567/0001-53,Operario Futebol Clube,Operario Fc
216,25.756.634/0001-08,Apucarana Sports,Apucarana Sports
217,58.015.404/0001-39,Juara Atletico Clube,Juara
218,06.466.922/0001-75,Vitoria Futebol Clube,Vitoria F. C.
219,32.780.746/0001-51,Cordino Esporte Clube,Cordino
220,63.793.602/0001-63,Tanabi Esporte Clube,Tanabi
221,90.837.691/0001-75,Mixto Esporte Clube,Mixto
222,68.964.912/0001-17,Vila Operaria Clube Esporte Mariano,Vocem
223,14.421.256/0001-87,Clube Sociedade Esportiva,Cse
224,30.528.268/0001-61,Vilavelhense Futebol Clube,Vilavelhense F. C.
225,98.125.960/0001-82,Princesa Do Solimoes Esporte Clube,Princesa Do Solimoes
226,79.388.238/0001-96,Tupi Football Club,Tupi
227,17.219.448/0001-01,Capivariano Futebol Clube,Capivariano Fc Saf
228,92.881.422/0001-31,Club Sportivo Sergipe,Sergipe
229,39.323.132/0001-90,Associacao Atletica De Altos,Altos
230,79.889.967/0001-26,Contagem Esporte Clube,Contagem
231,96.604.479/0001-44,Estrela Aster Futebol Clube,Estrela Aster
232,72.158.736/0001-01,Associacao Atletica Flamengo,Aa Flamengo
233,38.066.530/0001-05,Barretos Esporte Clube,Barretos
234,67.873.451/0001-04,Colo Colo De Futebol E Regatas,Colo Colo
235,12.502.659/0001-25,Fluminense De Feira Futebol Clube,Fluminense De Feira
236,11.224.988/0001-99,Galicia Esporte Clube,Galicia
237,60.789.184/0001-42,Grapiuna Atletico Clube,Grapiuna
238,10.090.552/0001-91,Atletico Monte Azul,Monte Azul
239,88.990.332/0001-01,Samambaia Futebol Clube,Samambaia Futebol Clube
240,02.091.070/0001-28,Gremio Atletico Sampaio,Sampaio
241,86.935.593/0001-01,Blumenau Esporte Clube,Blumenau Esporte Clube
242,25.285.929/0001-35,Clube Atletico Carlos Renaux,Clube Atletico Carlos Renaux
243,67.118.022/0001-21,Comercial Futebol Clube,Comercial Fc
244,51.473.067/0001-84,Gremio Esportivo Saocarlense,Gremio Sao-Carlense
245,77.735.208/0001-83,Maracana Esporte Clube,Maracana
246,25.599.802/0001-90,Parana Soccer Technical Center,P.S.T.C. Saf
247,86.992.334/0001-04,Ssa Futebol Clube,Ssa Fc
248,70.504.407/0001-31,Uniao Sao Joao Esporte Clube,Uniao Sao Joao De Araras
249,30.293.239/0001-68,Clube Atletico Votuporanguense,Votuporanguense
250,22.295.637/0001-95,Zumbi Esporte Clube,Zumbi
251,00.516.938/0001-69,Batalhao Futebol Clube - To,Batalhao Futebol Clube
252,01.067.264/0001-25,Capital Clube De Futebol,Capital
253,19.688.889/0001-70,Sant German Academy,Sant German Academy
254,35.311.718/0001-83,Santa Cruz Futebol Clube Se,Santa Cruz
255,16.244.168/0001-82,Sao Paulo Futebol Clube Do Amapa,Sao Paulo Futebol Clube Do Amapa
